Product,Size,Connectivity,Storage,Color,Glass,ApplePartNumber,JAN
iPad (A16),"11""",Wi‑Fi,128GB,シルバー,,MD3Y4J/A,4549995560077
iPad (A16),"11""",Wi‑Fi,128GB,ブルー,,MD4A4J/A,4549995560084
iPad (A16),"11""",Wi‑Fi,128GB,イエロー,,MD4D4J/A,4549995560091
iPad (A16),"11""",Wi‑Fi,128GB,ピンク,,MD4E4J/A,4549995560107
iPad (A16),"11""",Wi‑Fi,256GB,シルバー,,MD4G4J/A,4549995560114
iPad (A16),"11""",Wi‑Fi,256GB,ブルー,,MD4H4J/A,4549995560121
iPad (A16),"11""",Wi‑Fi,256GB,イエロー,,MD4J4J/A,4549995560138
iPad (A16),"11""",Wi‑Fi,256GB,ピンク,,MD4P4J/A,4549995560145
iPad (A16),"11""",Wi‑Fi,512GB,シルバー,,MD4Q4J/A,4549995560152
iPad (A16),"11""",Wi‑Fi,512GB,ブルー,,MD4Y4J/A,4549995560169
iPad (A16),"11""",Wi‑Fi,512GB,イエロー,,MD5A4J/A,4549995560176
iPad (A16),"11""",Wi‑Fi,512GB,ピンク,,MD5C4J/A,4549995560183
iPad (A16),"11""",Wi‑Fi + Cellular,128GB,シルバー,,MD7F4J/A,4549995560848
iPad (A16),"11""",Wi‑Fi + Cellular,128GB,ブルー,,MD7G4J/A,4549995560886
iPad (A16),"11""",Wi‑Fi + Cellular,128GB,イエロー,,MD7H4J/A,4549995560923
iPad (A16),"11""",Wi‑Fi + Cellular,128GB,ピンク,,MD7J4J/A,4549995560961
iPad (A16),"11""",Wi‑Fi + Cellular,256GB,シルバー,,MD7K4J/A,4549995561005
iPad (A16),"11""",Wi‑Fi + Cellular,256GB,ブルー,,MD7L4J/A,4549995561043
iPad (A16),"11""",Wi‑Fi + Cellular,256GB,イエロー,,MD7M4J/A,4549995561081
iPad (A16),"11""",Wi‑Fi + Cellular,256GB,ピンク,,MD7N4J/A,4549995561128
iPad (A16),"11""",Wi‑Fi + Cellular,512GB,シルバー,,MD7P4J/A,4549995561166
iPad (A16),"11""",Wi‑Fi + Cellular,512GB,ブルー,,MD7Q4J/A,4549995561203
iPad (A16),"11""",Wi‑Fi + Cellular,512GB,イエロー,,MD7R4J/A,4549995561241
iPad (A16),"11""",Wi‑Fi + Cellular,512GB,ピンク,,MD7T4J/A,4549995561289
iPad mini (A17 Pro),"8.3""",Wi‑Fi,128GB,スペースグレイ,,MXN63J/A,4549995526486
iPad mini (A17 Pro),"8.3""",Wi‑Fi,128GB,ブルー,,MXN73J/A,4549995526493
iPad mini (A17 Pro),"8.3""",Wi‑Fi,128GB,スターライト,,MXN83J/A,4549995526509
iPad mini (A17 Pro),"8.3""",Wi‑Fi,128GB,パープル,,MXN93J/A,4549995526516
iPad mini (A17 Pro),"8.3""",Wi‑Fi,256GB,スペースグレイ,,MXNA3J/A,4549995526523
iPad mini (A17 Pro),"8.3""",Wi‑Fi,256GB,ブルー,,MXNC3J/A,4549995526530
iPad mini (A17 Pro),"8.3""",Wi‑Fi,256GB,スターライト,,MXND3J/A,4549995526547
iPad mini (A17 Pro),"8.3""",Wi‑Fi,256GB,パープル,,MXNE3J/A,4549995526554
iPad mini (A17 Pro),"8.3""",Wi‑Fi,512GB,スペースグレイ,,MYGY3J/A,4549995530537
iPad mini (A17 Pro),"8.3""",Wi‑Fi,512GB,ブルー,,MYH13J/A,4549995530544
iPad mini (A17 Pro),"8.3""",Wi‑Fi,512GB,スターライト,,MYH23J/A,4549995530551
iPad mini (A17 Pro),"8.3""",Wi‑Fi,512GB,パープル,,MYH33J/A,4549995530568
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,128GB,スペースグレイ,,MXPN3J/A,4549995526769
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,128GB,ブルー,,MXPP3J/A,4549995526776
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,128GB,スターライト,,MXPQ3J/A,4549995526783
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,128GB,パープル,,MXPR3J/A,4549995526790
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,256GB,スペースグレイ,,MXPT3J/A,4549995526806
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,256GB,ブルー,,MXPW3J/A,4549995526813
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,256GB,スターライト,,MXPX3J/A,4549995526820
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,256GB,パープル,,MXPY3J/A,4549995526837
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,512GB,スペースグレイ,,MYHC3J/A,4549995530698
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,512GB,ブルー,,MYHD3J/A,4549995530704
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,512GB,スターライト,,MYHE3J/A,4549995530711
iPad mini (A17 Pro),"8.3""",Wi‑Fi + Cellular,512GB,パープル,,MYHF3J/A,4549995530728
iPad Air (M3),"11""",Wi‑Fi,128GB,スペースグレイ,,MC9W4J/A,4549995555233
iPad Air (M3),"11""",Wi‑Fi,128GB,ブルー,,MC9X4J/A,4549995555240
iPad Air (M3),"11""",Wi‑Fi,128GB,スターライト,,MC9Y4J/A,4549995555257
iPad Air (M3),"11""",Wi‑Fi,128GB,パープル,,MCA04J/A,4549995555264
iPad Air (M3),"11""",Wi‑Fi,256GB,スペースグレイ,,MCA14J/A,4549995555271
iPad Air (M3),"11""",Wi‑Fi,256GB,ブルー,,MCA34J/A,4549995555288
iPad Air (M3),"11""",Wi‑Fi,256GB,スターライト,,MCA44J/A,4549995555295
iPad Air (M3),"11""",Wi‑Fi,256GB,パープル,,MCA64J/A,4549995555301
iPad Air (M3),"11""",Wi‑Fi,512GB,スペースグレイ,,MCA74J/A,4549995555318
iPad Air (M3),"11""",Wi‑Fi,512GB,ブルー,,MCA94J/A,4549995555325
iPad Air (M3),"11""",Wi‑Fi,512GB,スターライト,,MCAA4J/A,4549995555332
iPad Air (M3),"11""",Wi‑Fi,512GB,パープル,,MCAE4J/A,4549995555349
iPad Air (M3),"11""",Wi‑Fi,1TB,スペースグレイ,,MCAH4J/A,4549995555356
iPad Air (M3),"11""",Wi‑Fi,1TB,ブルー,,MCAJ4J/A,4549995555363
iPad Air (M3),"11""",Wi‑Fi,1TB,スターライト,,MCAQ4J/A,4549995555370
iPad Air (M3),"11""",Wi‑Fi,1TB,パープル,,MCAU4J/A,4549995555387
iPad Air (M3),"11""",Wi‑Fi + Cellular,128GB,スペースグレイ,,MCFV4J/A,4549995555752
iPad Air (M3),"11""",Wi‑Fi + Cellular,128GB,ブルー,,MCFW4J/A,4549995555769
iPad Air (M3),"11""",Wi‑Fi + Cellular,128GB,スターライト,,MCFX4J/A,4549995555776
iPad Air (M3),"11""",Wi‑Fi + Cellular,128GB,パープル,,MCFY4J/A,4549995555783
iPad Air (M3),"11""",Wi‑Fi + Cellular,256GB,スペースグレイ,,MCG04J/A,4549995555790
iPad Air (M3),"11""",Wi‑Fi + Cellular,256GB,ブルー,,MCG14J/A,4549995555806
iPad Air (M3),"11""",Wi‑Fi + Cellular,256GB,スターライト,,MCG24J/A,4549995555813
iPad Air (M3),"11""",Wi‑Fi + Cellular,256GB,パープル,,MCG34J/A,4549995555820
iPad Air (M3),"11""",Wi‑Fi + Cellular,512GB,スペースグレイ,,MCG44J/A,4549995555837
iPad Air (M3),"11""",Wi‑Fi + Cellular,512GB,ブルー,,MCG54J/A,4549995555844
iPad Air (M3),"11""",Wi‑Fi + Cellular,512GB,スターライト,,MCG64J/A,4549995555851
iPad Air (M3),"11""",Wi‑Fi + Cellular,512GB,パープル,,MCG74J/A,4549995555868
iPad Air (M3),"11""",Wi‑Fi + Cellular,1TB,スペースグレイ,,MCG84J/A,4549995555875
iPad Air (M3),"11""",Wi‑Fi + Cellular,1TB,ブルー,,MCG94J/A,4549995555882
iPad Air (M3),"11""",Wi‑Fi + Cellular,1TB,スターライト,,MCGA4J/A,4549995555899
iPad Air (M3),"11""",Wi‑Fi + Cellular,1TB,パープル,,MCGC4J/A,4549995555905
iPad Air (M3),"13""",Wi‑Fi,128GB,スペースグレイ,,MCNH4J/A,4549995556315
iPad Air (M3),"13""",Wi‑Fi,128GB,ブルー,,MCNJ4J/A,4549995556322
iPad Air (M3),"13""",Wi‑Fi,128GB,スターライト,,MCNK4J/A,4549995556339
iPad Air (M3),"13""",Wi‑Fi,128GB,パープル,,MCNL4J/A,4549995556346
iPad Air (M3),"13""",Wi‑Fi,256GB,スペースグレイ,,MCNN4J/A,4549995556353
iPad Air (M3),"13""",Wi‑Fi,256GB,ブルー,,MCNP4J/A,4549995556360
iPad Air (M3),"13""",Wi‑Fi,256GB,スターライト,,MCNQ4J/A,4549995556377
iPad Air (M3),"13""",Wi‑Fi,256GB,パープル,,MCNR4J/A,4549995556384
iPad Air (M3),"13""",Wi‑Fi,512GB,スペースグレイ,,MCNT4J/A,4549995556391
iPad Air (M3),"13""",Wi‑Fi,512GB,ブルー,,MCNW4J/A,4549995556407
iPad Air (M3),"13""",Wi‑Fi,512GB,スターライト,,MCNX4J/A,4549995556414
iPad Air (M3),"13""",Wi‑Fi,512GB,パープル,,MCNY4J/A,4549995556421
iPad Air (M3),"13""",Wi‑Fi,1TB,スペースグレイ,,MCQ04J/A,4549995556438
iPad Air (M3),"13""",Wi‑Fi,1TB,ブルー,,MCQ14J/A,4549995556445
iPad Air (M3),"13""",Wi‑Fi,1TB,スターライト,,MCQ24J/A,4549995556452
iPad Air (M3),"13""",Wi‑Fi,1TB,パープル,,MCQ34J/A,4549995556469
iPad Air (M3),"13""",Wi‑Fi + Cellular,128GB,スペースグレイ,,MCJ14J/A,4549995556834
iPad Air (M3),"13""",Wi‑Fi + Cellular,128GB,ブルー,,MCJ24J/A,4549995556841
iPad Air (M3),"13""",Wi‑Fi + Cellular,128GB,スターライト,,MCJ34J/A,4549995556858
iPad Air (M3),"13""",Wi‑Fi + Cellular,128GB,パープル,,MCJ44J/A,4549995556865
iPad Air (M3),"13""",Wi‑Fi + Cellular,256GB,スペースグレイ,,MCJ54J/A,4549995556872
iPad Air (M3),"13""",Wi‑Fi + Cellular,256GB,ブルー,,MCJ64J/A,4549995556889
iPad Air (M3),"13""",Wi‑Fi + Cellular,256GB,スターライト,,MCJ74J/A,4549995556896
iPad Air (M3),"13""",Wi‑Fi + Cellular,256GB,パープル,,MCJ84J/A,4549995556902
iPad Air (M3),"13""",Wi‑Fi + Cellular,512GB,スペースグレイ,,MCJ94J/A,4549995556919
iPad Air (M3),"13""",Wi‑Fi + Cellular,512GB,ブルー,,MCJA4J/A,4549995556926
iPad Air (M3),"13""",Wi‑Fi + Cellular,512GB,スターライト,,MCJC4J/A,4549995556933
iPad Air (M3),"13""",Wi‑Fi + Cellular,512GB,パープル,,MCJD4J/A,4549995556940
iPad Air (M3),"13""",Wi‑Fi + Cellular,1TB,スペースグレイ,,MCJE4J/A,4549995556957
iPad Air (M3),"13""",Wi‑Fi + Cellular,1TB,ブルー,,MCJF4J/A,4549995556964
iPad Air (M3),"13""",Wi‑Fi + Cellular,1TB,スターライト,,MCJG4J/A,4549995556971
iPad Air (M3),"13""",Wi‑Fi + Cellular,1TB,パープル,,MCJH4J/A,4549995556988
iPad Pro (M5),"11""",Wi‑Fi,256GB,スペースブラック,標準ガラス,MDWK4J/A,4549995616606
iPad Pro (M5),"11""",Wi‑Fi,256GB,シルバー,標準ガラス,MDWL4J/A,4549995616613
iPad Pro (M5),"11""",Wi‑Fi,512GB,スペースブラック,標準ガラス,MDWM4J/A,4549995616620
iPad Pro (M5),"11""",Wi‑Fi,512GB,シルバー,標準ガラス,MDWN4J/A,4549995616637
iPad Pro (M5),"11""",Wi‑Fi,1TB,スペースブラック,標準ガラス,MDWP4J/A,4549995616644
iPad Pro (M5),"11""",Wi‑Fi,1TB,シルバー,標準ガラス,MDWQ4J/A,4549995616651
iPad Pro (M5),"11""",Wi‑Fi,2TB,スペースブラック,標準ガラス,MDWU4J/A,4549995616682
iPad Pro (M5),"11""",Wi‑Fi,2TB,シルバー,標準ガラス,MDWV4J/A,4549995616699
iPad Pro (M5),"11""",Wi‑Fi,1TB,スペースブラック,Nano-textureガラス,MDWR4J/A,4549995616668
iPad Pro (M5),"11""",Wi‑Fi,1TB,シルバー,Nano-textureガラス,MDWT4J/A,4549995616675
iPad Pro (M5),"11""",Wi‑Fi,2TB,スペースブラック,Nano-textureガラス,MDWW4J/A,4549995616705
iPad Pro (M5),"11""",Wi‑Fi,2TB,シルバー,Nano-textureガラス,MDWX4J/A,4549995616712
iPad Pro (M5),"11""",Wi‑Fi + Cellular,256GB,スペースブラック,標準ガラス,ME2N4J/A,4549995616842
iPad Pro (M5),"11""",Wi‑Fi + Cellular,256GB,シルバー,標準ガラス,ME2P4J/A,4549995616880
iPad Pro (M5),"11""",Wi‑Fi + Cellular,512GB,スペースブラック,標準ガラス,ME2Q4J/A,4549995616927
iPad Pro (M5),"11""",Wi‑Fi + Cellular,512GB,シルバー,標準ガラス,ME2T4J/A,4549995616965
iPad Pro (M5),"11""",Wi‑Fi + Cellular,1TB,スペースブラック,標準ガラス,ME2U4J/A,4549995617009
iPad Pro (M5),"11""",Wi‑Fi + Cellular,1TB,シルバー,標準ガラス,ME2V4J/A,4549995617047
iPad Pro (M5),"11""",Wi‑Fi + Cellular,2TB,スペースブラック,標準ガラス,ME2Y4J/A,4549995617160
iPad Pro (M5),"11""",Wi‑Fi + Cellular,2TB,シルバー,標準ガラス,ME6A4J/A,4549995617207
iPad Pro (M5),"11""",Wi‑Fi + Cellular,1TB,スペースブラック,Nano-textureガラス,ME2W4J/A,4549995617085
iPad Pro (M5),"11""",Wi‑Fi + Cellular,1TB,シルバー,Nano-textureガラス,ME2X4J/A,4549995617122
iPad Pro (M5),"11""",Wi‑Fi + Cellular,2TB,スペースブラック,Nano-textureガラス,ME6C4J/A,4549995617245
iPad Pro (M5),"11""",Wi‑Fi + Cellular,2TB,シルバー,Nano-textureガラス,ME6D4J/A,4549995617283
iPad Pro (M5),"13""",Wi‑Fi,256GB,スペースブラック,標準ガラス,MDYJ4J/A,4549995616729
iPad Pro (M5),"13""",Wi‑Fi,256GB,シルバー,標準ガラス,MDYK4J/A,4549995616736
iPad Pro (M5),"13""",Wi‑Fi,512GB,スペースブラック,標準ガラス,MDYL4J/A,4549995616743
iPad Pro (M5),"13""",Wi‑Fi,512GB,シルバー,標準ガラス,MDYM4J/A,4549995616750
iPad Pro (M5),"13""",Wi‑Fi,1TB,スペースブラック,標準ガラス,MDYN4J/A,4549995616767
iPad Pro (M5),"13""",Wi‑Fi,1TB,シルバー,標準ガラス,MDYP4J/A,4549995616774
iPad Pro (M5),"13""",Wi‑Fi,2TB,スペースブラック,標準ガラス,MDYT4J/A,4549995616804
iPad Pro (M5),"13""",Wi‑Fi,2TB,シルバー,標準ガラス,MDYU4J/A,4549995616811
iPad Pro (M5),"13""",Wi‑Fi,1TB,スペースブラック,Nano-textureガラス,MDYQ4J/A,4549995616781
iPad Pro (M5),"13""",Wi‑Fi,1TB,シルバー,Nano-textureガラス,MDYR4J/A,4549995616798
iPad Pro (M5),"13""",Wi‑Fi,2TB,スペースブラック,Nano-textureガラス,MDYV4J/A,4549995616828
iPad Pro (M5),"13""",Wi‑Fi,2TB,シルバー,Nano-textureガラス,MDYW4J/A,4549995616835
iPad Pro (M5),"13""",Wi‑Fi + Cellular,256GB,スペースブラック,標準ガラス,ME7W4J/A,4549995617320
iPad Pro (M5),"13""",Wi‑Fi + Cellular,256GB,シルバー,標準ガラス,ME7X4J/A,4549995617368
iPad Pro (M5),"13""",Wi‑Fi + Cellular,512GB,スペースブラック,標準ガラス,ME7Y4J/A,4549995617405
iPad Pro (M5),"13""",Wi‑Fi + Cellular,512GB,シルバー,標準ガラス,ME8C4J/A,4549995617443
iPad Pro (M5),"13""",Wi‑Fi + Cellular,1TB,スペースブラック,標準ガラス,ME8D4J/A,4549995617481
iPad Pro (M5),"13""",Wi‑Fi + Cellular,1TB,シルバー,標準ガラス,ME8F4J/A,4549995617528
iPad Pro (M5),"13""",Wi‑Fi + Cellular,2TB,スペースブラック,標準ガラス,ME8J4J/A,4549995617641
iPad Pro (M5),"13""",Wi‑Fi + Cellular,2TB,シルバー,標準ガラス,ME8K4J/A,4549995617689
iPad Pro (M5),"13""",Wi‑Fi + Cellular,1TB,スペースブラック,Nano-textureガラス,ME8G4J/A,4549995617566
iPad Pro (M5),"13""",Wi‑Fi + Cellular,1TB,シルバー,Nano-textureガラス,ME8H4J/A,4549995617603
iPad Pro (M5),"13""",Wi‑Fi + Cellular,2TB,スペースブラック,Nano-textureガラス,ME8M4J/A,4549995617726
iPad Pro (M5),"13""",Wi‑Fi + Cellular,2TB,シルバー,Nano-textureガラス,ME8N4J/A,4549995617764
